headtracker,time,value
Supperware,0,0.14519446
Supperware,0.08533333,0.5
Supperware,1.4499,0.50040867
Supperware,1.5,0.37380552
Supperware,2.21866667,0.5006389
Supperware,2.304,0.50733334
Supperware,2.47466667,0.53411108
Supperware,2.56,0.56616664
Supperware,2.73066667,0.68127775
Supperware,2.816,0.70780557
Supperware,2.90133333,0.7431944
Supperware,3.072,0.7980833
Supperware,3.15733333,0.81577778
Supperware,3.24266667,0.84422219
Supperware,3.328,0.87694442
Supperware,3.41333333,0.90383333
Supperware,3.5,0.37491667
Supperware,3.75466667,0.99933326
Supperware,3.84,0.01033338
Supperware,3.92533333,0.01727778
Supperware,5.54666667,0.03391669
Supperware,5.71733333,0.02852779
Supperware,5.888,0.01383332
Supperware,5.97333333,0.00244446
Supperware,6.05866667,0.99011107
Supperware,6.22933333,0.96755558
Supperware,6.4,0.93049997
Supperware,6.48533333,0.90533328
Supperware,6.57066667,0.88513887
Supperware,6.656,0.85844439
Supperware,6.82666667,0.79350001
Supperware,6.912,0.77547216
Supperware,7.08266667,0.71749997
Supperware,7.168,0.68230552
Supperware,7.25333333,0.66377777
Supperware,7.33866667,0.63752777
Supperware,7.424,0.60383332
Supperware,7.50933333,0.57549995
Supperware,7.68,0.5409444
Supperware,7.76533333,0.51633328
Supperware,7.85066667,0.48280555
Supperware,7.936,0.45455554
Supperware,8.10666667,0.36841664
Supperware,8.192,0.31927777
Supperware,8.27733333,0.29236111
Supperware,8.36266667,0.24780555
Supperware,8.448,0.20872222
Supperware,8.704,0.11333335
Supperware,8.78933333,0.0583611
Supperware,8.87466667,0.01666667
Supperware,8.96,0.00491668
Supperware,9.04533333,0.98358329
Supperware,9.216,0.96536112
Supperware,9.472,0.94744438
Supperware,10.66666667,0.94005549
Supperware,10.83733333,0.95686114
Supperware,10.92266667,0.97308332
Supperware,11.008,0.99491662
Supperware,11.09333333,0.02969448
Supperware,11.264,0.10238889
Supperware,11.34933333,0.1299722
Supperware,11.43466667,0.1786111
Supperware,11.52,0.21747222
Supperware,11.60533333,0.27083334
Supperware,11.69066667,0.31113887
Supperware,11.86133333,0.40222221
Supperware,11.94666667,0.44199997
Supperware,12.11733333,0.48455557
Supperware,12.20266667,0.49988887
Supperware,12.288,0.5104444
Supperware,12.37333333,0.51249999
Supperware,12.45866667,0.52105558
Supperware,12.62933333,0.59316665
Supperware,12.71466667,0.64549994
Supperware,12.8,0.72047221
Supperware,12.88533333,0.77288884
Supperware,13,0.40361112
Supperware,13.056,0.81130558
Supperware,13.14133333,0.76630557
Supperware,13.22666667,0.68902773
Supperware,13.312,0.56888885
Supperware,13.39733333,0.54699999
Supperware,13.48266667,0.50966668
Supperware,13.568,0.46594441
Supperware,13.65333333,0.38161108
Supperware,13.73866667,0.32236111
Supperware,13.824,0.20591666
Supperware,13.90933333,0.1148889
Supperware,13.99466667,0.05258332
Supperware,14.08,0.03555556
Supperware,14.16533333,0.03113891
Supperware,14.25066667,0.0781111
Supperware,14.336,0.17483334
Supperware,14.42133333,0.24030554
Supperware,14.50666667,0.32563889
Supperware,14.592,0.37744441
Supperware,14.67733333,0.39830556
Supperware,14.76266667,0.44002777
Supperware,14.848,0.52588886
Supperware,14.93333333,0.62650001
Supperware,15.01866667,0.75702774
Supperware,15.104,0.83574998
Supperware,15.18933333,0.89899993
Supperware,15.27466667,0.91505551
Supperware,15.36,0.89969438
Supperware,15.44533333,0.82263887
Supperware,15.53066667,0.67224998
Supperware,15.616,0.60516668
Supperware,15.70133333,0.44749997
Supperware,15.78666667,0.37441665
Supperware,15.872,0.2939722
Supperware,15.95733333,0.1821389
Supperware,16.04266667,0.07652779
Supperware,16.128,0.02955556
Supperware,16.21333333,0.00672222
Supperware,16.29866667,0.00416667
Supperware,16.384,0.01883333
Supperware,16.46933333,0.04305556
Supperware,16.55466667,0.11444443
Supperware,16.64,0.28522223
Supperware,16.72533333,0.35669446
Supperware,16.81066667,0.43499997
Supperware,16.896,0.5996111
Supperware,16.98133333,0.68461108
Supperware,17.06666667,0.79830551
Supperware,17.152,0.85152775
Supperware,17.23733333,0.89008331
Supperware,17.32266667,0.89141667
Supperware,17.408,0.86472219
Supperware,17.49333333,0.82252777
Supperware,17.57866667,0.71547223
Supperware,17.664,0.58580554
Supperware,17.83466667,0.37333331
Supperware,17.92,0.21855556
Supperware,18.00533333,0.09552778
Supperware,18.09066667,0.06325001
Supperware,18.176,0.04244444
Supperware,18.34666667,0.01694446
Supperware,18.432,0.02275001
Supperware,18.51733333,0.03605554
Supperware,18.60266667,0.07580554
Supperware,18.688,0.18247221
Supperware,18.77333333,0.30302777
Supperware,18.944,0.42277777
Supperware,19.02933333,0.47136113
Supperware,19.11466667,0.50705552
Supperware,19.2,0.52772224
Supperware,19.28533333,0.53608328
Supperware,19.88266667,0.54638886
Supperware,22.69866667,0.53977776
Supperware,22.69866667,0.54030555
Supperware,22.79866667,0.1898611
MrHeadTracker,0,1.8609445
MrHeadTracker,0.08533333,1.00183332
MrHeadTracker,2.21866667,0.99944442
MrHeadTracker,2.304,1.01211106
MrHeadTracker,2.47466667,1.05833328
MrHeadTracker,2.56,1.11061108
MrHeadTracker,2.64533333,1.20311104
MrHeadTracker,2.73066667,1.30933332
MrHeadTracker,2.816,1.3508333
MrHeadTracker,2.90133333,1.41305554
MrHeadTracker,2.98666667,1.45916664
MrHeadTracker,3.072,1.51533318
MrHeadTracker,3.15733333,1.54544436
MrHeadTracker,3.24266667,1.60038888
MrHeadTracker,3.328,1.66561114
MrHeadTracker,3.49866667,1.75844442
MrHeadTracker,3.584,1.8180555
MrHeadTracker,3.66933333,1.8868333
MrHeadTracker,3.75466667,1.94005548
MrHeadTracker,3.92533333,1.99577772
MrHeadTracker,4.01066667,0.00455568
MrHeadTracker,4.43733333,0.03077774
MrHeadTracker,5.54666667,0.03644442
MrHeadTracker,5.71733333,0.02005556
MrHeadTracker,5.80266667,0.0011667
MrHeadTracker,5.888,1.97788872
MrHeadTracker,6.22933333,1.85588884
MrHeadTracker,6.31466667,1.8163333
MrHeadTracker,6.48533333,1.71605552
MrHeadTracker,6.57066667,1.67616666
MrHeadTracker,6.656,1.61483324
MrHeadTracker,6.74133333,1.56349992
MrHeadTracker,6.82666667,1.50355542
MrHeadTracker,6.912,1.47133326
MrHeadTracker,7.08266667,1.37061108
MrHeadTracker,7.168,1.31105554
MrHeadTracker,7.25333333,1.28888894
MrHeadTracker,7.50933333,1.125
MrHeadTracker,7.59466667,1.10000002
MrHeadTracker,7.76533333,1.01883328
MrHeadTracker,7.936,0.92177778
MrHeadTracker,8.02133333,0.83855558
MrHeadTracker,8.192,0.6925
MrHeadTracker,8.27733333,0.64611108
MrHeadTracker,8.448,0.49577776
MrHeadTracker,8.53333333,0.43138888
MrHeadTracker,8.61866667,0.38444442
MrHeadTracker,8.704,0.29994444
MrHeadTracker,8.87466667,0.09577782
MrHeadTracker,8.96,0.0957778
MrHeadTracker,9.04533333,1.98794428
MrHeadTracker,9.216,1.94500006
MrHeadTracker,9.38666667,1.92022216
MrHeadTracker,10.66666667,1.89522218
MrHeadTracker,10.752,1.90805542
MrHeadTracker,10.92266667,1.96155548
MrHeadTracker,11.008,0.00477788
MrHeadTracker,11.264,0.28894442
MrHeadTracker,11.34933333,0.35155556
MrHeadTracker,11.43466667,0.43555558
MrHeadTracker,11.52,0.43555558
MrHeadTracker,11.60533333,0.59044444
MrHeadTracker,11.69066667,0.64261108
MrHeadTracker,11.86133333,0.81605554
MrHeadTracker,11.94666667,0.88133334
MrHeadTracker,12.032,0.91416668
MrHeadTracker,12.11733333,0.96099996
MrHeadTracker,12.288,0.99988884
MrHeadTracker,12.37333333,0.99988884
MrHeadTracker,12.45866667,1.0205555
MrHeadTracker,12.544,1.05794442
MrHeadTracker,12.71466667,1.21088886
MrHeadTracker,12.8,1.33416664
MrHeadTracker,12.88533333,1.4683889
MrHeadTracker,13,1.86049986
MrHeadTracker,13.056,1.54550004
MrHeadTracker,13.14133333,1.45983326
MrHeadTracker,13.22666667,1.32872224
MrHeadTracker,13.312,1.16572226
MrHeadTracker,13.39733333,1.07872224
MrHeadTracker,13.568,0.92949998
MrHeadTracker,13.65333333,0.79266662
MrHeadTracker,13.73866667,0.68550004
MrHeadTracker,13.90933333,0.30344442
MrHeadTracker,13.99466667,0.17227776
MrHeadTracker,14.08,0.12111112
MrHeadTracker,14.16533333,0.09077776
MrHeadTracker,14.25066667,0.18849996
MrHeadTracker,14.336,0.38027774
MrHeadTracker,14.42133333,0.49627774
MrHeadTracker,14.50666667,0.63938886
MrHeadTracker,14.592,0.76005554
MrHeadTracker,14.76266667,0.829
MrHeadTracker,14.848,0.98799996
MrHeadTracker,14.93333333,1.16544448
MrHeadTracker,15.01866667,1.43272208
MrHeadTracker,15.104,1.55627774
MrHeadTracker,15.18933333,1.72622226
MrHeadTracker,15.27466667,1.78277778
MrHeadTracker,15.36,1.76477778
MrHeadTracker,15.44533333,1.65555562
MrHeadTracker,15.53066667,1.41127778
MrHeadTracker,15.616,1.18544436
MrHeadTracker,15.70133333,0.95083332
MrHeadTracker,15.78666667,0.83583332
MrHeadTracker,15.872,0.61533332
MrHeadTracker,15.95733333,0.38605554
MrHeadTracker,16.04266667,0.2210556
MrHeadTracker,16.128,0.12711114
MrHeadTracker,16.21333333,0.02166664
MrHeadTracker,16.29866667,1.99922208
MrHeadTracker,16.384,0.04122228
MrHeadTracker,16.46933333,0.09166666
MrHeadTracker,16.55466667,0.26761108
MrHeadTracker,16.64,0.50844442
MrHeadTracker,16.72533333,0.69222224
MrHeadTracker,16.81066667,0.82105552
MrHeadTracker,16.98133333,1.3025
MrHeadTracker,17.06666667,1.52911102
MrHeadTracker,17.152,1.61733328
MrHeadTracker,17.23733333,1.68522214
MrHeadTracker,17.32266667,1.6935556
MrHeadTracker,17.408,1.65711104
MrHeadTracker,17.49333333,1.60505558
MrHeadTracker,17.57866667,1.41816664
MrHeadTracker,17.664,1.18511106
MrHeadTracker,17.74933333,0.93844444
MrHeadTracker,17.83466667,0.79672224
MrHeadTracker,17.92,0.45933334
MrHeadTracker,18.00533333,0.21977778
MrHeadTracker,18.09066667,0.12483334
MrHeadTracker,18.176,1.99322214
MrHeadTracker,18.26133333,1.91305554
MrHeadTracker,18.34666667,1.89849984
MrHeadTracker,18.432,1.92605554
MrHeadTracker,18.51733333,1.96322226
MrHeadTracker,18.60266667,0.09255566
MrHeadTracker,18.77333333,0.53277778
MrHeadTracker,18.944,0.75338888
MrHeadTracker,19.02933333,0.84499996
MrHeadTracker,19.11466667,0.9273333
MrHeadTracker,19.2,0.9732222
MrHeadTracker,19.28533333,0.9986111
MrHeadTracker,19.456,0.98877776
MrHeadTracker,19.54133333,0.9912222
MrHeadTracker,19.62666667,1.005
MrHeadTracker,19.88266667,1.01444436
MrHeadTracker,22.69866667,1.01505554
MrHeadTracker,22.69866667,1.01505554
MrHeadTracker,22.79866667,1.00183332
